Trooper 2
1
	Ailette Rescue PA(L) (data/mechfiles/battlearmor/XTRs/Periphery/Ailette Rescue PA(L).blk)
	Spectre Stealth Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor.blk)
	Spectre Stealth Battle Armor (RA) (data/mechfiles/battlearmor/3145/Merc/Spectre Stealth Battle Armor RA.blk)
	Infiltrator Mk. II Battle Armor (Marine) (data/mechfiles/battlearmor/3145/NTNU RS/Infiltrator Mk. II Battle Armor (Marine).blk)
	Leonidas Battle Armor (TAG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Light TAG).blk)
	Leonidas Battle Armor (David) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (David LGR).blk)
	Leonidas Battle Armor (FireDrake) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (FireDrake).blk)
	Leonidas Battle Armor (Sensor) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (Improved Sensors).blk)
	Leonidas Battle Armor (MG) (data/mechfiles/battlearmor/3145/Marik/Leonidas BA (MG).blk)
	Achileus Light Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [TAG].blk)
	Achileus Light Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Laser].blk)
	Achileus Light Battle Armor (WoB) [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [MG].blk)
	Achileus Light Battle Armor [IS] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) IS.blk)
	Achileus Light Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Achileus [MG].blk)
	Purifier Adaptive Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [TAG].blk)
	Achileus Light Battle Armor (WoB) [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [David].blk)
	Achileus Light Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus [Flamer].blk)
	Achileus Light Battle Armor (WoB) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Flamer].blk)
	Purifier Adaptive Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Laser].blk)
	Achileus Light Battle Armor (WoB) (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB).blk)
	Infiltrator Mk. II Battle Armor 'Puma' (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor.blk)
	Achileus Light Battle Armor (WoB) [TAG] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB) [TAG].blk)
	Achileus Light Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Achileus [David].blk)
	Infiltrator Mk. II Battle Armor (Sensor) (data/mechfiles/battlearmor/RS3058Uu/Infiltrator Mk. II Battle Armor (Sensor).blk)
	Achileus Light Battle Armor (WoB) [Laser] (data/mechfiles/battlearmor/RS3058Uu/Achileus (WoB)  [Laser].blk)
	Purifier Adaptive Battle Armor [PPC] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [PPC].blk)
	Purifier Adaptive Battle Armor [Narc] (data/mechfiles/battlearmor/RS3058Uu/Purifier Adaptive Battle Armor [Narc].blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (SL) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer SL.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (Flamer) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer Flamer.blk)
	Djinn Battle Armor (Reflective) 'Terrorizer' (MG) (data/mechfiles/battlearmor/XTRs/Most Wanted/Djinn Battle Armor (Reflective) Terrorizer MG.blk)
	Kage Light Battle Armor C (data/mechfiles/battlearmor/XTRs/Kurita/Kage Light Battle Armor C.blk)
	Aegis Point Defense Suit (Standard) (data/mechfiles/battlearmor/XTRs/Republic III/Aegis Point Defense Suit (Standard).blk)
	Longinus Battle Armor 'Hacked' [MG] (data/mechfiles/battlearmor/XTRs/Marik/Longinus Battle Armor Hacked [MG].blk)
	Longinus Battle Armor 'Hacked' [David] (data/mechfiles/battlearmor/XTRs/Marik/Longinus Battle Armor Hacked [David].blk)
	Infiltrator Mk. II Battle Armor Coral Intent (data/mechfiles/battlearmor/XTRs/Davion/Infiltrator Mk. II Battle Armor Coral Intent.blk)
	Se'irim Medium Battle Armor (Capture Team) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Capture Team).blk)
	Se'irim Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor (Anti Infantry).blk)
	Djinn Battle Armor (Stealth) (data/mechfiles/battlearmor/3075/Djinn Battle Armor (Stealth).blk)
	Se'irim Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Se'irim Medium Battle Armor.blk)
	Angerona Scout Suit (Recon) (data/mechfiles/battlearmor/3085u/Cutting Edge/Angerona Scout Suit (Recon).blk)
	Angerona Scout Suit (Standard) (data/mechfiles/battlearmor/3085u/Cutting Edge/Angerona Scout Suit.blk)
	Purifier Adaptive Battle Armor [TAG] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [TAG] (RAF).blk)
	Purifier Adaptive Battle Armor [Narc] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [Narc] (RAF).blk)
	Purifier Adaptive Battle Armor [PPC] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [PPC] (RAF).blk)
	Infiltrator Mk. II Battle Armor (Magnetic) (data/mechfiles/battlearmor/3085u/ONN/Infiltrator Mk II Battle Armor (Magnetic).blk)
	Purifier Adaptive Battle Armor [Laser] (RAF) (data/mechfiles/battlearmor/3085u/ONN/Purifier Adaptive Battle Armor [Laser] (RAF).blk)
7
	GD Infiltrator Suit (Remote Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Remote Sensors).blk)
	GD Infiltrator Suit (Sensors) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (ISensors).blk)
	GD Infiltrator Suit (Firedrake) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Firedrake).blk)
	GD Infiltrator Suit (TAG) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Light TAG).blk)
	GD Infiltrator Suit (Mines) (data/mechfiles/battlearmor/3145/Steiner/GD Infiltrator Suit (Mine).blk)
	Simian Battle Armor (LRR) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (LRR).blk)
	Simian Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Flamer).blk)
	Centaur Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Centaur BattleArmor (Standard).blk)
	Simian Battle Armor (SL) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (Small Laser).blk)
	Simian Battle Armor (Heavy MG) (data/mechfiles/battlearmor/3145/Republic/Simian BattleArmor (HMG).blk)
	Phalanx Battle Armor (D) (data/mechfiles/battlearmor/3145/NTNU RS/Phalanx (D).blk)
	Buraq Fast Battle Armor (Support) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Support).blk)
	Buraq Fast Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (Standard).blk)
	Buraq Fast Battle Armor (Hunter-Killer) (data/mechfiles/battlearmor/3145/Clans/Buraq Fast Battle Armor (HK).blk)
	Salamander Battle Armor (Laser) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Laser).blk)
	Fa Shih Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [MG].blk)
	Raiden Battle Armor (Original) (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor (Original).blk)
	Salamander Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor.blk)
	Salamander Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/RS3058Uu/Salamander Battle Armor (Anti-Infantry).blk)
	Fa Shih Battle Armor [TAG] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [TAG].blk)
	Fa Shih Battle Armor [LRR] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [LRR].blk)
	Fa Shih Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Laser].blk)
	Fa Shih Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Fa Shih Battle Armor [Flamer].blk)
	Void Medium Battle Armor Caltrop (data/mechfiles/battlearmor/XTRs/Kurita/Void Medium Battle Armor Caltrop.blk)
	Fenrir Battle Armor 'Longshot' (data/mechfiles/battlearmor/XTRs/Steiner/Fenrir Battle Armor Longshot.blk)
	Trinity Medium Battle Armor (Ying Long BC3)[David] (data/mechfiles/battlearmor/XTRs/Liao/Ying Long Medium Battle Armor BC3 [David].blk)
	IS Standard Battle Armor 'Hive' (data/mechfiles/battlearmor/XTRs/Gladiator/IS Standard Battle Armor [Hive].blk)
	Phalanx Battle Armor (B) (data/mechfiles/battlearmor/3075/Phalanx (B).blk)
	Phalanx Battle Armor (WoB-A) (data/mechfiles/battlearmor/3075/Phalanx (WoB-A).blk)
	Asura Medium Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (Anti Infantry).blk)
	Rottweiler Battle Armor (Close Combat) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor (Close Combat).blk)
	Asura Medium Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor (SRM).blk)
	Phalanx Battle Armor (C) (data/mechfiles/battlearmor/3075/Phalanx (C).blk)
	Rottweiler Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor.blk)
	Rottweiler Battle Armor (Upgrade) (data/mechfiles/battlearmor/3075/Rottweiler Battle Armor (Upgrade).blk)
	Asura Medium Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Asura Medium Battle Armor.blk)
	Phalanx Battle Armor (WoB-B) (data/mechfiles/battlearmor/3075/Phalanx (WoB-B).blk)
	Phalanx Battle Armor (WoB-C) (data/mechfiles/battlearmor/3075/Phalanx (WoB-C).blk)
	Phalanx Battle Armor (A) (data/mechfiles/battlearmor/3075/Phalanx (A).blk)
	Fa Shih Battle Armor (Support) [Plasma] (data/mechfiles/battlearmor/3085u/ONN/Fa Shih Battle Armor (Support) [Plasma].blk)
	Fa Shih Battle Armor (Support) [King David] (data/mechfiles/battlearmor/3085u/ONN/Fa Shih Battle Armor (Support) [King David].blk)
8
	Quirinus Battle Armor (MG) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (MG).blk)
	Quirinus Battle Armor (David) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (David LGR).blk)
	Quirinus Battle Armor (GL) (data/mechfiles/battlearmor/3145/Republic/Quirinus BattleArmor (Grenade Launcher).blk)
	Undine Battle Armor (Standard) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor.blk)
	Undine Battle Armor (Upgrade) (data/mechfiles/battlearmor/RS3058Uu/Undine Battle Armor (Upgrade).blk)
	Trinity Medium Battle Armor (Ying Long)(Plasma) (data/mechfiles/battlearmor/3075/Ying Long Medium Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion)[MRR] (data/mechfiles/battlearmor/3075/Asterion Medium Battle Armor [MRR].blk)
	Trinity Medium Battle Armor (Theseus RL)[LRR] (data/mechfiles/battlearmor/3075/Theseus Medium Battle Armor (RL).blk)
	Trinity Medium Battle Armor (Theseus)[MRR] (data/mechfiles/battlearmor/3075/Theseus Medium Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion)[PPC] (data/mechfiles/battlearmor/3075/Asterion Medium Battle Armor [PPC].blk)
	Corona Heavy Battle Armor (SRM) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor (SRM).blk)
	Corona Heavy Battle Armor (Standard) (data/mechfiles/battlearmor/3075/Corona Heavy Battle Armor.blk)
	Trinity Medium Battle Armor (Asterion Upgrade)[PPC] (data/mechfiles/battlearmor/3085u/ONN/Asterion Medium Battle Armor (Upgrade) [PPC].blk)
	Trinity Medium Battle Armor (Asterion Upgrade)[MRR] (data/mechfiles/battlearmor/3085u/ONN/Asterion Medium Battle Armor (Upgrade) [MRR].blk)
	Trinity Medium Battle Armor (Theseus Support)'Killshot' (data/mechfiles/battlearmor/3085u/ONN/Theseus Medium Battle Armor (Support) Killshot.blk)
9
	Marauder Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor.blk)
	Marauder Battle Armor (MH) (data/mechfiles/battlearmor/3145/Merc/Marauder BattleArmor MH.blk)
	Gray Death Strike Armor (HarJel) (data/mechfiles/battlearmor/3145/NTNU RS/Gray Death Strike Armor (Harjel).blk)
	Grenadier Battle Armor (Hunter-Killer)[C3/HRR] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer C3 HRR].blk)
	Raiden II Battle Armor (Flamer) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (Flamer).blk)
	Raiden II Battle Armor (HMG) (data/mechfiles/battlearmor/3145/NTNU RS/Raiden Battle Armor II (HMG).blk)
	Grenadier Battle Armor (Hunter-Killer)[SVSP/Magshot] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Hunter-Killer SVSP MAgshot].blk)
	Grenadier Battle Armor [Heavy Flamer] (data/mechfiles/battlearmor/3145/NTNU RS/Grenadier Battle Armor [Heavy Flamer].blk)
	IS Standard Battle Armor (Level I) [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [LRR].blk)
	IS Standard Battle Armor (Level I) [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [MG].blk)
	Raiden Battle Armor [Tsunami] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Tsunami].blk)
	IS Standard Battle Armor (Level I) [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [SRM].blk)
	Gray Death Standard Suit [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [Flamer].blk)
	Longinus Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Flamer].blk)
	Gray Death Standard Suit [SRM] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [SRM].blk)
	IS Standard Battle Armor (Level I) [Laser] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Laser].blk)
	Longinus Battle Armor [Laser] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser] (WoB).blk)
	Cavalier Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [MG].blk)
	Cavalier Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [Flamer].blk)
	Raiden Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Flamer].blk)
	Cavalier Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [SRM].blk)
	Gray Death Standard Suit [MG] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [MG].blk)
	Raiden Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [Laser].blk)
	IS Standard Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [Flamer].blk)
	Longinus Battle Armor [MG] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [MG] (WoB).blk)
	Longinus Battle Armor [Flamer] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Flamer] (WoB).blk)
	Raiden Battle Armor [MRM] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [MRM].blk)
	IS Standard Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [Laser].blk)
	Longinus Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [MG].blk)
	IS Standard Battle Armor [LRR] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [LRR].blk)
	Gray Death Standard Suit [Laser] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [Laser].blk)
	IS Standard Battle Armor (Level I) [Flamer] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor (Level I) [Flamer].blk)
	Gray Death Standard Suit [LRR] (data/mechfiles/battlearmor/RS3058Uu/Gray Death Standard Suit [LRR].blk)
	Cavalier Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Cavalier [Laser].blk)
	IS Standard Battle Armor [SRM] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [SRM].blk)
	Longinus Battle Armor [David] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David].blk)
	Longinus Battle Armor [David] (WoB) (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [David] (WoB).blk)
	IS Standard Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/IS Standard Battle Armor [MG].blk)
	Raiden Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Raiden Battle Armor [MG].blk)
	Longinus Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Longinus Battle Armor [Laser].blk)
	Gray Death Strike Armor (Prototype) (data/mechfiles/battlearmor/XTRs/Steiner/Gray Death Strike Armor Prototype.blk)
	'Surat' (Grey Death) Solahma Suit (Standard) (data/mechfiles/battlearmor/XTRs/Republic I/Surat Solahma Suit (Grey Death).blk)
	Clan Medium Battle Armor (Volk) (data/mechfiles/battlearmor/3075/Clan Medium BA (Volk).blk)
	Grenadier Battle Armor [LRR] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [LRR].blk)
	Clan Medium Battle Armor (Bär) (data/mechfiles/battlearmor/3075/Clan Medium BA (Bar).blk)
	Grenadier Battle Armor [SL] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [SL].blk)
	Clan Medium Battle Armor (Rabid) (data/mechfiles/battlearmor/3075/Clan Medium BA (Rapid).blk)
	Grenadier Battle Armor (Hunter-Killer) [MagShot] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor (Hunter-Killer) [MagShot].blk)
	Grenadier Battle Armor [TAG] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [TAG].blk)
	Grenadier Battle Armor [Flamer] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [Flamer].blk)
	Grenadier Battle Armor (Hunter-Killer) [NARC] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor (Hunter-Killer) [NARC].blk)
	Grenadier Battle Armor [MagShot] (data/mechfiles/battlearmor/3075/Grenadier Battle Armor [MagShot].blk)
	Raiden Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3085u/ONN/Raiden Battle Armor (Anti-Infantry).blk)
	Longinus Battle Armor (Magnetic) (data/mechfiles/battlearmor/3085u/ONN/Longinus Battle Armor (Magnetic).blk)
	Longinus Battle Armor (Magnetic) (WOB) (data/mechfiles/battlearmor/3085u/ONN/Longinus Battle Armor (Magnetic) (WOB).blk)
	Rottweiler Battle Armor (Firedrake) (data/mechfiles/battlearmor/3085u/ONN/Rottweiler Battle Armor (Firedrake).blk)
	Gray Death Strike Armor (Standard) (data/mechfiles/battlearmor/ProtoTypes/Gray Death Strike Armor Production.blk)
10
	Oni Battle Armor [Bearhunter] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor Bearhunter.blk)
	Oni Battle Armor [PPC] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor PPC.blk)
	Oni Battle Armor [Narc] (data/mechfiles/battlearmor/3145/Kurita/Oni Battle Armor [Narc].blk)
	Oni Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Kurita/Oni Battlearmor MRR.blk)
	Amazon Battle Armor [MRR] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor MRR.blk)
	Amazon Battle Armor [Support PPC] (data/mechfiles/battlearmor/3145/Liao/Amazon BattleArmor PPC.blk)
	Taranis Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Republic/Taranis Battle Armor.blk)
	Thunderbird Battle Armor [Upgrade](ER Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade ER Laser].blk)
	Thunderbird Battle Armor [Upgrade](Pulse Laser) (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade Pulse Laser].blk)
	Kopis Assault Battle Armor (Mortar) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (Mortar).blk)
	Thunderbird Battle Armor (Upgrade)[LBX] (data/mechfiles/battlearmor/3145/NTNU RS/Thunderbird Battle Armor [Upgrade LBX].blk)
	Kopis Assault Battle Armor (AI Mk IIr) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor AI Mk IIr.blk)
	Kopis Assault Battle Armor (AI Mk II) (data/mechfiles/battlearmor/3145/NTNU RS/Kopis Assault Battle Armor (AI Mk II).blk)
	Wraith Battle Armor (Standard) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Standard).blk)
	Wraith Battle Armor (Anti-Infantry) (data/mechfiles/battlearmor/3145/Clans/Wraith Battle Armor (Anti-Infantry).blk)
	Elemental Battle Armor [HMG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [HMG].blk)
	Elemental Battle Armor [MG] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [MG].blk)
	Elemental Battle Armor (Headhunter) (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor (Headhunter).blk)
	Elemental Battle Armor [AP Gauss] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [AP Gauss].blk)
	Elemental Battle Armor [Flamer] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Flamer].blk)
	Elemental Battle Armor [ER Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [ER Laser].blk)
	Elemental Battle Armor [MicroPL] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Pulse Laser].blk)
	Elemental Battle Armor [Laser] (data/mechfiles/battlearmor/RS3058Uu/Elemental Battle Armor [Laser].blk)
	Purifier Battle Armor Terra [SPL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Small Pulse(C).blk)
	Purifier Battle Armor Terra [ERSL] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra ER Small(C).blk)
	Purifier Battle Armor Terra [AP Gauss] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra AP Gauss(C).blk)
	Purifier Battle Armor Terra [MRR] (data/mechfiles/battlearmor/XTRs/Phantoms/Purifier BA Terra Recoilless Rifle(C).blk)
	Thunderbird II BattleArmor (data/mechfiles/battlearmor/XTRs/Republic II/Thunderbird II BattleArmor.blk)
	Tortoise II (SRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (SRM).blk)
	Tortoise II (C3) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (C3).blk)
	Tortoise II (aSRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (aSRM).blk)
	Tortoise II (LRM) (data/mechfiles/battlearmor/XTRs/Republic II/Tortoise II (LRM).blk)
	Elemental II Battle Armor X (data/mechfiles/battlearmor/XTRs/Clans/Elemental II Battle Armor X.blk)
	Rogue Bear Heavy Battle Armor HR (data/mechfiles/battlearmor/XTRs/Clans/Rogue Bear Heavy Battle Armor HR.blk)
	Kopis Assault Battle Armor 'The Dark Alley' (data/mechfiles/battlearmor/3085u/Cutting Edge/Kopis Assault Battle Armor.blk)
